Symbol,Company_Name,Industry
DCMSHRIRAM.NS,DCM Shriram Limited,Diversified
FIVESTAR.NS,Five-Star Business Finance Limited,Non Banking Financial Company (NBFC)
CREDITACC.NS,CREDITACCESS GRAMEEN LIMITED,Microfinance Institutions
INDUSINDBK.NS,IndusInd Bank Limited,Private Sector Bank
TBOTEK.NS,TBO Tek Limited,Tour Travel Related Services
RAMCOCEM.NS,The Ramco Cements Limited,Cement & Cement Products
CESC.NS,CESC Limited,Integrated Power Utilities
MEDANTA.NS,Global Health Limited,Hospital
ESCORTS.NS,Escorts Kubota Limited,Tractors
SAMMAANCAP.NS,Sammaan Capital Limited,Housing Finance Company
NUVOCO.NS,Nuvoco Vistas Corporation Limited,Cement & Cement Products
BASF.NS,BASF India Limited,Specialty Chemicals
NH.NS,Narayana Hrudayalaya Ltd.,Hospital
COHANCE.NS,Cohance Lifesciences Limited,Pharmaceuticals
GODREJAGRO.NS,Godrej Agrovet Limited,Animal Feed
PAGEIND.NS,Page Industries Limited,Garments & Apparels
CAMPUS.NS,Campus Activewear Limited,Footwear
LEMONTREE.NS,Lemon Tree Hotels Limited,Hotels & Resorts
SUNDARMFIN.NS,Sundaram Finance Limited,Non Banking Financial Company (NBFC)
PTCIL.NS,PTC Industries Limited,Other Industrial Products
GMRAIRPORT.NS,GMR AIRPORTS LIMITED,Airport & Airport services
BALKRISIND.NS,Balkrishna Industries Limited,Tyres & Rubber Products
BIOCON.NS,Biocon Limited,Pharmaceuticals
MAHSEAMLES.NS,Maharashtra Seamless Limited,Iron & Steel Products
SBICARD.NS,SBI Cards and Payment Services Limited,Non Banking Financial Company (NBFC)
FSL.NS,Firstsource Solutions Limited,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
CHAMBLFERT.NS,Chambal Fertilizers & Chemicals Limited,Fertilizers
LALPATHLAB.NS,Dr. Lal Path Labs Ltd.,Healthcare Service Provider
CANFINHOME.NS,Can Fin Homes Limited,Housing Finance Company
APLAPOLLO.NS,APL Apollo Tubes Limited,Iron & Steel Products
KPIL.NS,Kalpataru Projects International Limited,Civil Construction
AKUMS.NS,Akums Drugs and Pharmaceuticals Limited,Pharmaceuticals
PETRONET.NS,Petronet LNG Limited,LPG/CNG/PNG/LNG Supplier
HEROMOTOCO.NS,Hero MotoCorp Limited,2/3 Wheelers
PGEL.NS,PG Electroplast Limited,Consumer Electronics
FINPIPE.NS,Finolex Industries Limited,Plastic Products - Industrial
KARURVYSYA.NS,Karur Vysya Bank Limited,Private Sector Bank
HDFCAMC.NS,HDFC Asset Management Company Limited,Asset Management Company
TRIVENI.NS,Triveni Engineering & Industries Limited,Sugar
APLLTD.NS,Alembic Pharmaceuticals Limited,Pharmaceuticals
MRF.NS,MRF Limited,Tyres & Rubber Products
OLAELEC.NS,Ola Electric Mobility Limited,2/3 Wheelers
ALKEM.NS,Alkem Laboratories Limited,Pharmaceuticals
GRAVITA.NS,Gravita India Limited,Industrial Minerals
TATACOMM.NS,Tata Communications Limited,Telecom - Cellular & Fixed line services
TRIDENT.NS,Trident Limited,Other Textile Products
MANKIND.NS,Mankind Pharma Limited,Pharmaceuticals
POONAWALLA.NS,Poonawalla Fincorp Limited,Non Banking Financial Company (NBFC)
NAVINFLUOR.NS,Navin Fluorine International Limited,Specialty Chemicals
AAVAS.NS,Aavas Financiers Limited,Housing Finance Company
KAJARIACER.NS,Kajaria Ceramics Limited,Ceramics
COROMANDEL.NS,Coromandel International Limited,Fertilizers
LUPIN.NS,Lupin Limited,Pharmaceuticals
CHALET.NS,Chalet Hotels Limited,Hotels & Resorts
MARICO.NS,Marico Limited,Edible Oil
JYOTICNC.NS,Jyoti CNC Automation Limited,Industrial Products
UTIAMC.NS,UTI Asset Management Company Limited,Asset Management Company
FLUOROCHEM.NS,Gujarat Fluorochemicals Limited,Specialty Chemicals
SUNTV.NS,Sun TV Network Limited,TV Broadcasting & Software Production
COLPAL.NS,Colgate Palmolive (India) Limited,Personal Care
METROPOLIS.NS,Metropolis Healthcare Limited,Healthcare Service Provider
INOXWIND.NS,Inox Wind Limited,Heavy Electrical Equipment
LTFOODS.NS,LT Foods Limited,Other Agricultural Products
SYNGENE.NS,Syngene International Limited,Healthcare Research Analytics & Technology
MAPMYINDIA.NS,C.E. Info Systems Limited,Software Products
AGARWALEYE.NS,Dr. Agarwal's Health Care Limited,Hospital
ACE.NS,Action Construction Equipment Limited,Construction Vehicles
NYKAA.NS,FSN E-Commerce Ventures Limited,E-Retail/ E-Commerce
AADHARHFC.NS,Aadhar Housing Finance Limited,Housing Finance Company
ATGL.NS,Adani Total Gas Limited,LPG/CNG/PNG/LNG Supplier
AFFLE.NS,Affle 3i Limited,IT Enabled Services
PIIND.NS,PI Industries Limited,Pesticides & Agrochemicals
JUBLFOOD.NS,Jubilant Foodworks Limited,Restaurants
ABBOTINDIA.NS,Abbott India Limited,Pharmaceuticals
CEATLTD.NS,CEAT Limited,Tyres & Rubber Products
JKCEMENT.NS,JK Cement Limited,Cement & Cement Products
MPHASIS.NS,MphasiS Limited,Computers - Software & Consulting
FEDERALBNK.NS,The Federal Bank  Limited,Private Sector Bank
ANANDRATHI.NS,Anand Rathi Wealth Limited,Financial Products Distributor
360ONE.NS,360 ONE WAM LIMITED,Stockbroking & Allied
KEC.NS,KEC International Limited,Civil Construction
ATHERENERG.NS,Ather Energy Limited,2/3 Wheelers
ZEEL.NS,Zee Entertainment Enterprises Limited,TV Broadcasting & Software Production
DOMS.NS,DOMS Industries Limited,Stationary
JYOTHYLAB.NS,Jyothy Labs Limited,Household Products
AUBANK.NS,AU Small Finance Bank Limited,Other Bank
AUROPHARMA.NS,Aurobindo Pharma Limited,Pharmaceuticals
POLYMED.NS,Poly Medicure Limited,Medical Equipment & Supplies
HAPPSTMNDS.NS,Happiest Minds Technologies Limited,Computers - Software & Consulting
BLS.NS,BLS International Services Limited,Tour Travel Related Services
KIMS.NS,Krishna Institute of Medical Sciences Limited,Hospital
AKZOINDIA.NS,Akzo Nobel India Limited,Paints
RAINBOW.NS,Rainbow Childrens Medicare Limited,Hospital
PCBL.NS,PCBL Chemical Limited,Carbon Black
INOXINDIA.NS,INOX India Limited,Other Industrial Products
GLAND.NS,Gland Pharma Limited,Pharmaceuticals
NTPCGREEN.NS,NTPC Green Energy Limited,Power Generation
VIJAYA.NS,Vijaya Diagnostic Centre Limited,Healthcare Service Provider
TRITURBINE.NS,Triveni Turbine Limited,Heavy Electrical Equipment
SHYAMMETL.NS,Shyam Metalics and Energy Limited,Iron & Steel Products
GODREJIND.NS,Godrej Industries Limited,Diversified
PVRINOX.NS,PVR INOX Limited,Film Production Distribution & Exhibition
CAPLIPOINT.NS,Caplin Point Laboratories Limited,Pharmaceuticals
EMCURE.NS,Emcure Pharmaceuticals Limited,Pharmaceuticals
WHIRLPOOL.NS,Whirlpool of India Limited,Household Appliances
3MINDIA.NS,3M India Limited,Diversified
DALBHARAT.NS,Dalmia Bharat Limited,Cement & Cement Products
IPCALAB.NS,IPCA Laboratories Limited,Pharmaceuticals
ERIS.NS,Eris Lifesciences Limited,Pharmaceuticals
PFIZER.NS,Pfizer Limited,Pharmaceuticals
TIMKEN.NS,Timken India Limited,Abrasives & Bearings
TATAELXSI.NS,Tata Elxsi Limited,Computers - Software & Consulting
JUBLINGREA.NS,Jubilant Ingrevia Limited,Specialty Chemicals
MOTILALOFS.NS,Motilal Oswal Financial Services Limited,Stockbroking & Allied
INDUSTOWER.NS,Indus Towers Limited,Telecom - Infrastructure
IIFL.NS,IIFL Finance Limited,Non Banking Financial Company (NBFC)
INTELLECT.NS,Intellect Design Arena Limited,Computers - Software & Consulting
UPL.NS,UPL Limited,Pesticides & Agrochemicals
SIGNATURE.NS,Signatureglobal (India) Limited,Residential Commercial Projects
EIHOTEL.NS,EIH Limited,Hotels & Resorts
CONCOR.NS,Container Corporation of India Limited,Logistics Solution Provider
UBL.NS,United Breweries Limited,Breweries & Distilleries
GLAXO.NS,GlaxoSmithKline Pharmaceuticals Limited,Pharmaceuticals
AARTIIND.NS,Aarti Industries Limited,Specialty Chemicals
YESBANK.NS,Yes Bank Limited,Private Sector Bank
RBLBANK.NS,RBL Bank Limited,Private Sector Bank
IDFCFIRSTB.NS,IDFC First Bank Limited,Private Sector Bank
EIDPARRY.NS,EID Parry India Limited,Other Food Products
CUMMINSIND.NS,Cummins India Limited,Compressors Pumps & Diesel Engines
LAURUSLABS.NS,Laurus Labs Limited,Pharmaceuticals
NATCOPHARM.NS,Natco Pharma Limited,Pharmaceuticals
ITCHOTELS.NS,ITC Hotels Limited,Hotels & Resorts
BERGEPAINT.NS,Berger Paints (I) Limited,Paints
ABCAPITAL.NS,Aditya Birla Capital Limited,Investment Company
ALOKINDS.NS,Alok Industries Limited,Other Textile Products
GODIGIT.NS,Go Digit General Insurance Limited,General Insurance
PATANJALI.NS,Patanjali Foods Limited,Edible Oil
DEEPAKNTR.NS,Deepak Nitrite Limited,Specialty Chemicals
AEGISVOPAK.NS,Aegis Vopak Terminals Limited,Oil Storage & Transportation
GUJGASLTD.NS,Gujarat Gas Limited,LPG/CNG/PNG/LNG Supplier
BLUESTARCO.NS,Blue Star Limited,Household Appliances
GSPL.NS,Gujarat State Petronet Limited,Gas Transmission/Marketing
CUB.NS,City Union Bank Limited,Private Sector Bank
BHEL.NS,Bharat Heavy Electricals Limited,Heavy Electrical Equipment
VOLTAS.NS,Voltas Limited,Household Appliances
IRB.NS,IRB Infrastructure Developers Limited,Civil Construction
CRAFTSMAN.NS,Craftsman Automation Limited,Auto Components & Equipments
SUMICHEM.NS,Sumitomo Chemical India Limited,Pesticides & Agrochemicals
ASTRAL.NS,Astral Limited,Plastic Products - Industrial
CROMPTON.NS,Crompton Greaves Consumer Electricals Limited,Household Appliances
KPRMILL.NS,K.P.R. Mill Limited,Other Textile Products
AMBER.NS,Amber Enterprises India Limited,Household Appliances
SRF.NS,SRF Limited,Specialty Chemicals
PREMIERENE.NS,Premier Energies Limited,Other Electrical Equipment
INDGN.NS,Indegene Limited,Healthcare Research Analytics & Technology
UNOMINDA.NS,UNO Minda Limited,Auto Components & Equipments
FIRSTCRY.NS,Brainbees Solutions Limited,E-Retail/ E-Commerce
UCOBANK.NS,UCO Bank,Public Sector Bank
RITES.NS,RITES Limited,Civil Construction
KSB.NS,Ksb Limited,Compressors Pumps & Diesel Engines
NEULANDLAB.NS,Neuland Laboratories Limited,Pharmaceuticals
BATAINDIA.NS,Bata India Limited,Footwear
CASTROLIND.NS,Castrol India Limited,Lubricants
IRCTC.NS,Indian Railway Catering And Tourism Corporation Limited,Tour Travel Related Services
BAYERCROP.NS,Bayer Cropscience Limited,Pesticides & Agrochemicals
RPOWER.NS,Reliance Power Limited,Power Generation
CLEAN.NS,Clean Science and Technology Limited,Specialty Chemicals
TTML.NS,Tata Teleservices (Maharashtra) Limited,Telecom - Cellular & Fixed line services
IDEA.NS,Vodafone Idea Limited,Telecom - Cellular & Fixed line services
NAM-INDIA.NS,Nippon Life India Asset Management Limited,Asset Management Company
KIRLOSENG.NS,Kirloskar Oil Engines Limited,Compressors Pumps & Diesel Engines
RKFORGE.NS,Ramkrishna Forgings Limited,Auto Components & Equipments
JBCHEPHARM.NS,JB Chemicals & Pharmaceuticals Limited,Pharmaceuticals
SJVN.NS,SJVN Limited,Power Generation
SONACOMS.NS,Sona BLW Precision Forgings Limited,Auto Components & Equipments
ASHOKLEY.NS,Ashok Leyland Limited,Commercial Vehicles
LTF.NS,L&T Finance Limited,Investment Company
PPLPHARMA.NS,Piramal Pharma Limited,Pharmaceuticals
JWL.NS,Jupiter Wagons Limited,Railway Wagons
AWL.NS,AWL Agri Business Limited,Edible Oil
PERSISTENT.NS,Persistent Systems Limited,Computers - Software & Consulting
MSUMI.NS,Motherson Sumi Wiring India Limited,Auto Components & Equipments
GESHIP.NS,The Great Eastern Shipping Company Limited,Shipping
EMAMILTD.NS,Emami Limited,Personal Care
APOLLOTYRE.NS,Apollo Tyres Limited,Tyres & Rubber Products
NUVAMA.NS,Nuvama Wealth Management Limited,Stockbroking & Allied
TATAINVEST.NS,Tata Investment Corporation Limited,Investment Company
CONCORDBIO.NS,Concord Biotech Limited,Pharmaceuticals
APARINDS.NS,Apar Industries Limited,Other Electrical Equipment
AJANTPHARM.NS,Ajanta Pharma Limited,Pharmaceuticals
VENTIVE.NS,Ventive Hospitality Limited,Hotels & Resorts
SBFC.NS,SBFC Finance Limited,Non Banking Financial Company (NBFC)
WOCKPHARMA.NS,Wockhardt Limited,Pharmaceuticals
HINDPETRO.NS,Hindustan Petroleum Corporation Limited,Refineries & Marketing
TATACHEM.NS,Tata Chemicals Limited,Commodity Chemicals
ABSLAMC.NS,Aditya Birla Sun Life AMC Limited,Asset Management Company
ENGINERSIN.NS,Engineers India Limited,Civil Construction
HONAUT.NS,Honeywell Automation India Limited,Industrial Products
BIKAJI.NS,Bikaji Foods International Limited,Packaged Foods
SKFINDIA.NS,SKF India Limited,Auto Components & Equipments
ANANTRAJ.NS,Anant Raj Limited,Residential Commercial Projects
ACC.NS,ACC Limited,Cement & Cement Products
GRANULES.NS,Granules India Limited,Pharmaceuticals
MGL.NS,Mahanagar Gas Limited,LPG/CNG/PNG/LNG Supplier
SAILIFE.NS,Sai Life Sciences Limited,Pharmaceuticals
PHOENIXLTD.NS,The Phoenix Mills Limited,Residential Commercial Projects
FORTIS.NS,Fortis Healthcare Limited,Hospital
FINCABLES.NS,Finolex Cables Limited,Cables - Electricals
RCF.NS,Rashtriya Chemicals and Fertilizers Limited,Fertilizers
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Limited,Life Insurance
TEJASNET.NS,Tejas Networks Limited,Telecom - Equipment & Accessories
HSCL.NS,Himadri Speciality Chemical Limited,Carbon Black
PAYTM.NS,One 97 Communications Limited,Financial Technology (Fintech)
USHAMART.NS,Usha Martin Limited,Iron & Steel Products
BSE.NS,BSE Limited,Exchange and Data Platform
BANDHANBNK.NS,Bandhan Bank Limited,Private Sector Bank
TATATECH.NS,Tata Technologies Limited,IT Enabled Services
CRISIL.NS,CRISIL Limited,Other Financial Services
PGHH.NS,Procter & Gamble Hygiene and Health Care Limited,Personal Care
M&MFIN.NS,Mahindra & Mahindra Financial Services Limited,Non Banking Financial Company (NBFC)
VGUARD.NS,V-Guard Industries Limited,Household Appliances
LICHSGFIN.NS,LIC Housing Finance Limited,Housing Finance Company
HOMEFIRST.NS,Home First Finance Company India Limited,Housing Finance Company
JKTYRE.NS,JK Tyre & Industries Limited,Tyres & Rubber Products
UNIONBANK.NS,Union Bank of India,Public Sector Bank
ARE&M.NS,Amara Raja Energy & Mobility Limited,Auto Components & Equipments
COCHINSHIP.NS,Cochin Shipyard Limited,Ship Building & Allied Services
IGL.NS,Indraprastha Gas Limited,LPG/CNG/PNG/LNG Supplier
MUTHOOTFIN.NS,Muthoot Finance Limited,Non Banking Financial Company (NBFC)
BANKINDIA.NS,Bank of India,Public Sector Bank
CENTRALBK.NS,Central Bank of India,Public Sector Bank
IOB.NS,Indian Overseas Bank,Public Sector Bank
KALYANKJIL.NS,Kalyan Jewellers India Limited,Gems Jewellery And Watches
HEXT.NS,Hexaware Technologies Limited,Computers - Software & Consulting
KAYNES.NS,Kaynes Technology India Limited,Industrial Products
PRESTIGE.NS,Prestige Estates Projects Limited,Residential Commercial Projects
APTUS.NS,Aptus Value Housing Finance India Limited,Housing Finance Company
LTTS.NS,L&T Technology Services Limited,IT Enabled Services
GILLETTE.NS,Gillette India Limited,Personal Care
ZENSARTECH.NS,Zensar Technologies Limited,Computers - Software & Consulting
HONASA.NS,Honasa Consumer Limited,Personal Care
IFCI.NS,IFCI Limited,Financial Institution
CARBORUNIV.NS,Carborundum Universal Limited,Abrasives & Bearings
NMDC.NS,NMDC Limited,Industrial Minerals
OIL.NS,Oil India Limited,Oil Exploration & Production
IEX.NS,Indian Energy Exchange Limited,Exchange and Data Platform
MANYAVAR.NS,Vedant Fashions Limited,Speciality Retail
ASAHIINDIA.NS,Asahi India Glass Limited,Auto Components & Equipments
AIIL.NS,Authum Investment & Infrastructure Limited,Non Banking Financial Company (NBFC)
SONATSOFTW.NS,Sonata Software Limited,Computers - Software & Consulting
RVNL.NS,Rail Vikas Nigam Limited,Civil Construction
MINDACORP.NS,Minda Corporation Limited,Auto Components & Equipments
MCX.NS,Multi Commodity Exchange of India Limited,Exchange and Data Platform
KFINTECH.NS,Kfin Technologies Limited,Depositories Clearing Houses and Other Intermediaries
ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Limited,Auto Components & Equipments
NHPC.NS,NHPC Limited,Power Generation
CCL.NS,CCL Products (India) Limited,Tea & Coffee
EXIDEIND.NS,Exide Industries Limited,Auto Components & Equipments
RHIM.NS,RHI MAGNESITA INDIA LIMITED,Electrodes & Refractories
JBMA.NS,JBM Auto Limited,Auto Components & Equipments
GICRE.NS,General Insurance Corporation of India,General Insurance
POLYCAB.NS,Polycab India Limited,Cables - Electricals
IREDA.NS,Indian Renewable Energy Development Agency Limited,Financial Institution
TORNTPOWER.NS,Torrent Power Limited,Integrated Power Utilities
ASTRAZEN.NS,AstraZeneca Pharma India Limited,Pharmaceuticals
ENDURANCE.NS,Endurance Technologies Limited,Auto Components & Equipments
JINDALSAW.NS,Jindal Saw Limited,Iron & Steel Products
CAMS.NS,Computer Age Management Services Limited,Depositories Clearing Houses and Other Intermediaries
ASTERDM.NS,Aster DM Healthcare Limited,Hospital
DABUR.NS,Dabur India Limited,Personal Care
RRKABEL.NS,R R Kabel Limited,Cables - Electricals
ATUL.NS,Atul Limited,Specialty Chemicals
JMFINANCIL.NS,JM Financial Limited,Holding Company
NSLNISP.NS,NMDC Steel Limited,Iron & Steel
GODFRYPHLP.NS,Godfrey Phillips India Limited,Cigarettes & Tobacco Products
IRCON.NS,Ircon International Limited,Civil Construction
BHARATFORG.NS,Bharat Forge Limited,Auto Components & Equipments
BLUEDART.NS,Blue Dart Express Limited,Logistics Solution Provider
AEGISLOG.NS,Aegis Logistics Limited,Trading - Gas
NCC.NS,NCC Limited,Civil Construction
NLCINDIA.NS,NLC India Limited,Power Generation
WAAREEENER.NS,Waaree Energies Limited,Other Electrical Equipment
SUNDRMFAST.NS,Sundram Fasteners Limited,Auto Components & Equipments
GODREJPROP.NS,Godrej Properties Limited,Residential Commercial Projects
CGCL.NS,Capri Global Capital Limited,Non Banking Financial Company (NBFC)
CDSL.NS,Central Depository Services (India) Limited,Depositories Clearing Houses and Other Intermediaries
GRAPHITE.NS,Graphite India Limited,Electrodes & Refractories
GLENMARK.NS,Glenmark Pharmaceuticals Limited,Pharmaceuticals
INDIACEM.NS,The India Cements Limited,Cement & Cement Products
MFSL.NS,Max Financial Services Limited,Life Insurance
TITAGARH.NS,TITAGARH RAIL SYSTEMS LIMITED,Railway Wagons
CERA.NS,Cera Sanitaryware Limited,Sanitary Ware
BALRAMCHIN.NS,Balrampur Chini Mills Limited,Sugar
ALKYLAMINE.NS,Alkyl Amines Chemicals Limited,Specialty Chemicals
DELHIVERY.NS,Delhivery Limited,Logistics Solution Provider
MANAPPURAM.NS,Manappuram Finance Limited,Non Banking Financial Company (NBFC)
IKS.NS,Inventurus Knowledge Solutions Limited,IT Enabled Services
AFCONS.NS,Afcons Infrastructure Limited,Civil Construction
JUBLPHARMA.NS,Jubilant Pharmova Limited,Pharmaceuticals
MAHABANK.NS,Bank of Maharashtra,Public Sector Bank
DEEPAKFERT.NS,Deepak Fertilizers and Petrochemicals Corporation Limited,Commodity Chemicals
WELCORP.NS,Welspun Corp Limited,Iron & Steel Products
NIVABUPA.NS,Niva Bupa Health Insurance Company Limited,General Insurance
NEWGEN.NS,Newgen Software Technologies Limited,Computers - Software & Consulting
RADICO.NS,Radico Khaitan Limited,Breweries & Distilleries
SCHAEFFLER.NS,Schaeffler India Limited,Auto Components & Equipments
INDIAMART.NS,Indiamart Intermesh Limited,Internet & Catalogue Retail
SCHNEIDER.NS,Schneider Electric Infrastructure Limited,Heavy Electrical Equipment
SOBHA.NS,Sobha Limited,Residential Commercial Projects
POLICYBZR.NS,PB Fintech Limited,Financial Technology (Fintech)
NIACL.NS,The New India Assurance Company Limited,General Insurance
PNBHOUSING.NS,PNB Housing Finance Limited,Housing Finance Company
KPITTECH.NS,KPIT Technologies Limited,Computers - Software & Consulting
DEVYANI.NS,Devyani International Limited,Restaurants
TARIL.NS,Transformers And Rectifiers (India) Limited,Heavy Electrical Equipment
CHOICEIN.NS,Choice International Limited,Holding Company
BSOFT.NS,BIRLASOFT LIMITED,Computers - Software & Consulting
J&KBANK.NS,The Jammu & Kashmir Bank Limited,Private Sector Bank
STARHEALTH.NS,Star Health and Allied Insurance Company Limited,General Insurance
THELEELA.NS,Leela Palaces Hotels & Resorts Limited,Hotels & Resorts
MRPL.NS,Mangalore Refinery and Petrochemicals Limited,Refineries & Marketing
HEG.NS,HEG Limited,Electrodes & Refractories
KEI.NS,KEI Industries Limited,Cables - Electricals
LATENTVIEW.NS,Latent View Analytics Limited,Computers - Software & Consulting
ABREL.NS,Aditya Birla Real Estate Limited,Paper & Paper Products
KIRLOSBROS.NS,Kirloskar Brothers Limited,Compressors Pumps & Diesel Engines
JSWINFRA.NS,JSW Infrastructure Limited,Port & Port services
MMTC.NS,MMTC Limited,Trading & Distributors
FACT.NS,Fertilizers and Chemicals Travancore Limited,Fertilizers
DIXON.NS,Dixon Technologies (India) Limited,Consumer Electronics
SAGILITY.NS,SAGILITY LIMITED,IT Enabled Services
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Limited,Investment Company
WELSPUNLIV.NS,Welspun Living Limited,Other Textile Products
ANGELONE.NS,Angel One Limited,Stockbroking & Allied
HFCL.NS,HFCL Limited,Telecom - Infrastructure
PRAJIND.NS,Praj Industries Limited,Industrial Products
ZENTEC.NS,Zen Technologies Limited,Aerospace & Defense
IGIL.NS,International Gemmological Institute (India) Limited,Diversified Commercial Services
CYIENT.NS,Cyient Limited,IT Enabled Services
JSL.NS,Jindal Stainless Limited,Iron & Steel
ABFRL.NS,Aditya Birla Fashion and Retail Limited,Speciality Retail
OFSS.NS,Oracle Financial Services Software Limited,Software Products
RAILTEL.NS,Railtel Corporation Of India Limited,Other Telecom Services
DATAPATTNS.NS,Data Patterns (India) Limited,Aerospace & Defense
ACMESOLAR.NS,Acme Solar Holdings Limited,Power Generation
SUZLON.NS,Suzlon Energy Limited,Heavy Electrical Equipment
SUPREMEIND.NS,Supreme Industries Limited,Plastic Products - Industrial
ONESOURCE.NS,Onesource Specialty Pharma Limited,Pharmaceuticals
IDBI.NS,IDBI Bank Limited,Private Sector Bank
SWIGGY.NS,Swiggy Limited,E-Retail/ E-Commerce
BRIGADE.NS,Brigade Enterprises Limited,Residential Commercial Projects
NBCC.NS,NBCC (India) Limited,Civil Construction
NAVA.NS,NAVA LIMITED,Power Generation
COFORGE.NS,Coforge Limited,Computers - Software & Consulting
NATIONALUM.NS,National Aluminium Company Limited,Aluminium
SARDAEN.NS,Sarda Energy & Minerals Limited,Iron & Steel
CENTURYPLY.NS,Century Plyboards (India) Limited,Plywood Boards/ Laminates
THERMAX.NS,Thermax Limited,Heavy Electrical Equipment
SAPPHIRE.NS,Sapphire Foods India Limited,Restaurants
HUDCO.NS,Housing & Urban Development Corporation Limited,Financial Institution
ITI.NS,ITI Limited,Telecom - Equipment & Accessories
LINDEINDIA.NS,Linde India Limited,Industrial Gases
ECLERX.NS,eClerx Services Limited,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
SCI.NS,Shipping Corporation Of India Limited,Shipping
BBTC.NS,Bombay Burmah Trading Corporation Limited,Packaged Foods
MAHSCOOTER.NS,Maharashtra Scooters Limited,Investment Company
BDL.NS,Bharat Dynamics Limited,Aerospace & Defense
BEML.NS,BEML Limited,Construction Vehicles
ELGIEQUIP.NS,Elgi Equipments Limited,Compressors Pumps & Diesel Engines
SAREGAMA.NS,Saregama India Limited,Media & Entertainment
ABLBL.NS,Aditya Birla Lifestyle Brands Limited,Speciality Retail
RELINFRA.NS,Reliance Infrastructure Limited,Integrated Power Utilities
INDIANB.NS,Indian Bank,Public Sector Bank
GPIL.NS,Godawari Power And Ispat limited,Iron & Steel Products
SWANCORP.NS,SWAN CORP LIMITED,Petrochemicals
VMM.NS,Vishal Mega Mart Limited,Diversified Retail
SAIL.NS,Steel Authority of India Limited,Iron & Steel
POWERINDIA.NS,Hitachi Energy India Limited,Heavy Electrical Equipment
ELECON.NS,Elecon Engineering Company Limited,Heavy Electrical Equipment
DBREALTY.NS,Valor Estate Limited,Hotels & Resorts
LLOYDSME.NS,Lloyds Metals And Energy Limited,Industrial Minerals
GRSE.NS,Garden Reach Shipbuilders & Engineers Limited,Aerospace & Defense
TECHNOE.NS,Techno Electric & Engineering Company Limited,Civil Construction
OBEROIRLTY.NS,Oberoi Realty Limited,Residential Commercial Projects
VTL.NS,Vardhman Textiles Limited,Other Textile Products
REDINGTON.NS,Redington Limited,Trading & Distributors
FORCEMOT.NS,FORCE MOTORS LTD,Passenger Cars & Utility Vehicles
HBLENGINE.NS,HBL Engineering Limited,Other Industrial Products
NETWEB.NS,Netweb Technologies India Limited,IT Enabled Services
BHARTIHEXA.NS,Bharti Hexacom Limited,Telecom - Cellular & Fixed line services
SYRMA.NS,Syrma SGS Technology Limited,Industrial Products
OLECTRA.NS,Olectra Greentech Limited,Passenger Cars & Utility Vehicles
BLUEJET.NS,Blue Jet Healthcare Limited,Pharmaceuticals
AIAENG.NS,AIA Engineering Limited,Castings & Forgings
HINDCOPPER.NS,Hindustan Copper Limited,Copper
GMDCLTD.NS,Gujarat Mineral Development Corporation Limited,Industrial Minerals
TIINDIA.NS,Tube Investments of India Limited,Auto Components & Equipments
ADVENTHTL.NS,Advent Hotels International Limited,Hotels & Resorts
CHENNPETRO.NS,Chennai Petroleum Corporation Limited,Refineries & Marketing
GVT&D.NS,GE Vernova T&D India Limited,Heavy Electrical Equipment
JPPOWER.NS,Jaiprakash Power Ventures Limited,Power Generation
